method,sec,rep_lane,rep_dev,pd_true,pf_true,pd_hat,pf_hat,pd_var,pf_var,pd_ci_low,pd_ci_high,pf_ci_low,pf_ci_high
rule,268,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,269,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,270,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,271,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,272,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,273,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,274,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,275,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,276,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,277,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,278,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,279,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,280,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,281,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,282,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,283,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,284,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,285,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,286,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,287,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,288,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,289,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,290,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,291,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,292,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,293,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,294,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,295,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,296,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,297,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,298,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,299,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,300,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,301,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,302,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,303,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,304,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,305,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,306,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,307,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,308,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,309,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,310,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,311,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,312,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,313,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,314,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,315,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,316,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,317,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,318,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,319,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,320,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,321,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,322,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,323,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,324,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,325,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,326,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,327,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,328,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,329,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,330,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,331,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,332,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,333,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,334,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,335,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,336,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,337,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,338,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,339,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,340,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,341,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,342,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,343,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,344,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,345,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,346,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,347,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,348,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,349,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,350,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,351,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,352,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,353,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,354,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,355,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,356,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,357,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,358,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,359,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,360,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,361,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,362,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,363,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,364,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,365,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,366,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,367,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,368,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,369,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,370,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,371,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,372,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,373,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,374,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,375,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,376,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,377,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,378,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,379,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,380,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,381,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,382,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,383,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,384,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,385,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,386,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,387,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,388,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,389,1,21,0.604,0.09899999999999999,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,390,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,391,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,392,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,393,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,394,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,395,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,396,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,397,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,398,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,399,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,400,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,401,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,402,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,403,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,404,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,405,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,406,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,407,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,408,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,409,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,410,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,411,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,412,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,413,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,414,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,415,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,416,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,417,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,418,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,419,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,420,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,421,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,422,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,423,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,424,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,425,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,426,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,427,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,428,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,429,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,430,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,431,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,432,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,433,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,434,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,435,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,436,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,437,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,438,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,439,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,440,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,441,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,442,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,443,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,444,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,445,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,446,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,447,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,448,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,449,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,450,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,451,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,452,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,453,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,454,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,455,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,456,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,457,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,458,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,459,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,460,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,461,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,462,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,463,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,464,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,465,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,466,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,467,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,468,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,469,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,470,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,471,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,472,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,473,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,474,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,475,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,476,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,477,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,478,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,479,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,480,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,481,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,482,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,483,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,484,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,485,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,486,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,487,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,488,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,489,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,490,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,491,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,492,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,493,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,494,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,495,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,496,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,497,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,498,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,499,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,500,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,501,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,502,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,503,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,504,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,505,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,506,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,507,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,508,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,509,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,510,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,511,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,512,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,513,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,514,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,515,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,516,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,517,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,518,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,519,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,520,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,521,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,522,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,523,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,524,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,525,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,526,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,527,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,528,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,529,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,530,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,531,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,532,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,533,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,534,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,535,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,536,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,537,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
rule,538,1,21,0.94,0.015,0.9,0.05,0.0,0.0,0.9,0.9,0.05,0.05
